orderlineid,zipcode,PRODUCTGROUPNAME,state,Ventes_par_d√©partement
1158277,97034,OCCASION,OR,105880.48999999915
1158290,97266,BOOK,OR,105880.48999999915
1158325,97212,BOOK,OR,105880.48999999915
1158334,97330,BOOK,OR,105880.48999999915
1158355,97232,BOOK,OR,105880.48999999915
1158356,97232,BOOK,OR,105880.48999999915
1158453,97209,OCCASION,OR,105880.48999999915
1158743,97213,GAME,OR,105880.48999999915
1158744,97213,GAME,OR,105880.48999999915
1158745,97213,GAME,OR,105880.48999999915
1158784,97068,BOOK,OR,105880.48999999915
1159020,97070,OCCASION,OR,105880.48999999915
1159069,97205,ARTWORK,OR,105880.48999999915
1159133,97213,APPAREL,OR,105880.48999999915
1159548,97302,OCCASION,OR,105880.48999999915
1159633,97008,ARTWORK,OR,105880.48999999915
1159678,97302,OCCASION,OR,105880.48999999915
1159701,97232,OCCASION,OR,105880.48999999915
1159709,97306,ARTWORK,OR,105880.48999999915
1178158,97229,GAME,OR,105880.48999999915
1178225,97219,GAME,OR,105880.48999999915
1178226,97219,BOOK,OR,105880.48999999915
1178227,97219,BOOK,OR,105880.48999999915
1178228,97219,BOOK,OR,105880.48999999915
1178422,97405,OCCASION,OR,105880.48999999915
1178423,97405,BOOK,OR,105880.48999999915
1179060,97403,BOOK,OR,105880.48999999915
1179173,97138,BOOK,OR,105880.48999999915
1179319,97202,BOOK,OR,105880.48999999915
1179385,97221,APPAREL,OR,105880.48999999915
1179516,97212,APPAREL,OR,105880.48999999915
1179533,97202,APPAREL,OR,105880.48999999915
1179773,97219,APPAREL,OR,105880.48999999915
1179797,97401,APPAREL,OR,105880.48999999915
1179812,97201,APPAREL,OR,105880.48999999915
1179829,97217,APPAREL,OR,105880.48999999915
1179971,97405,APPAREL,OR,105880.48999999915
1179994,97201,APPAREL,OR,105880.48999999915
1180079,97214,APPAREL,OR,105880.48999999915
1180265,97201,APPAREL,OR,105880.48999999915
1180280,97405,APPAREL,OR,105880.48999999915
1180293,97520,APPAREL,OR,105880.48999999915
1180321,97403,APPAREL,OR,105880.48999999915
1180378,97068,APPAREL,OR,105880.48999999915
1180440,97201,APPAREL,OR,105880.48999999915
1180528,97520,APPAREL,OR,105880.48999999915
1180618,97201,APPAREL,OR,105880.48999999915
1180720,97229,APPAREL,OR,105880.48999999915
1181091,97225,BOOK,OR,105880.48999999915
1181146,97603,APPAREL,OR,105880.48999999915
1181267,97202,OCCASION,OR,105880.48999999915
1181336,97214,BOOK,OR,105880.48999999915
1181586,97062,APPAREL,OR,105880.48999999915
1181634,97034,BOOK,OR,105880.48999999915
1181738,97210,BOOK,OR,105880.48999999915
1182036,97070,OCCASION,OR,105880.48999999915
1184494,97330,ARTWORK,OR,105880.48999999915
1184582,97034,APPAREL,OR,105880.48999999915
1184881,97402,APPAREL,OR,105880.48999999915
1184956,97405,APPAREL,OR,105880.48999999915
1185001,97221,APPAREL,OR,105880.48999999915
1185145,97202,APPAREL,OR,105880.48999999915
1185184,97330,APPAREL,OR,105880.48999999915
1185256,97201,APPAREL,OR,105880.48999999915
1185262,97219,APPAREL,OR,105880.48999999915
1185448,97504,APPAREL,OR,105880.48999999915
1185571,97221,APPAREL,OR,105880.48999999915
1185687,97221,BOOK,OR,105880.48999999915
1185805,97520,ARTWORK,OR,105880.48999999915
1185867,97624,APPAREL,OR,105880.48999999915
1185949,97034,APPAREL,OR,105880.48999999915
1186070,97210,BOOK,OR,105880.48999999915
1186071,97210,BOOK,OR,105880.48999999915
1186083,97504,ARTWORK,OR,105880.48999999915
1186088,97232,BOOK,OR,105880.48999999915
1186109,97210,BOOK,OR,105880.48999999915
1186110,97210,BOOK,OR,105880.48999999915
1186170,97201,BOOK,OR,105880.48999999915
1186897,97038,ARTWORK,OR,105880.48999999915
1186999,97306,BOOK,OR,105880.48999999915
1187073,97214,BOOK,OR,105880.48999999915
1187222,97034,ARTWORK,OR,105880.48999999915
1187386,97304,OCCASION,OR,105880.48999999915
1187387,97304,GAME,OR,105880.48999999915
1187548,97701,OCCASION,OR,105880.48999999915
1187637,97530,APPAREL,OR,105880.48999999915
1187645,97330,APPAREL,OR,105880.48999999915
1187852,97520,APPAREL,OR,105880.48999999915
1187961,97210,OCCASION,OR,105880.48999999915
1188079,97231,BOOK,OR,105880.48999999915
1188080,97231,BOOK,OR,105880.48999999915
1188179,97394,BOOK,OR,105880.48999999915
1188213,97501,BOOK,OR,105880.48999999915
1188271,97215,BOOK,OR,105880.48999999915
1190208,97520,APPAREL,OR,105880.48999999915
1191067,97239,ARTWORK,OR,105880.48999999915
1191068,97239,ARTWORK,OR,105880.48999999915
1191069,97239,ARTWORK,OR,105880.48999999915
1191070,97239,ARTWORK,OR,105880.48999999915
1191115,97035,GAME,OR,105880.48999999915
1191235,97405,ARTWORK,OR,105880.48999999915
1191386,97220,OCCASION,OR,105880.48999999915
1191493,97405,GAME,OR,105880.48999999915
1191494,97405,GAME,OR,105880.48999999915
1191969,97030,OCCASION,OR,105880.48999999915
1192322,97477,ARTWORK,OR,105880.48999999915
1192467,97212,BOOK,OR,105880.48999999915
1192490,97223,OCCASION,OR,105880.48999999915
1192673,97210,APPAREL,OR,105880.48999999915
1192757,97330,APPAREL,OR,105880.48999999915
1192787,97330,APPAREL,OR,105880.48999999915
1192825,97212,APPAREL,OR,105880.48999999915
1192921,97140,APPAREL,OR,105880.48999999915
1193034,97520,APPAREL,OR,105880.48999999915
1193307,97030,OCCASION,OR,105880.48999999915
1194072,97520,GAME,OR,105880.48999999915
1194073,97520,BOOK,OR,105880.48999999915
1194074,97520,BOOK,OR,105880.48999999915
1194118,97212,BOOK,OR,105880.48999999915
1194187,97062,ARTWORK,OR,105880.48999999915
1194193,97201,GAME,OR,105880.48999999915
1194246,97015,BOOK,OR,105880.48999999915
1194247,97015,BOOK,OR,105880.48999999915
1194505,97068,GAME,OR,105880.48999999915
1194506,97068,GAME,OR,105880.48999999915
1195154,97225,APPAREL,OR,105880.48999999915
1195239,97405,OCCASION,OR,105880.48999999915
1195240,97405,OCCASION,OR,105880.48999999915
1195266,97203,ARTWORK,OR,105880.48999999915
1195354,97201,OCCASION,OR,105880.48999999915
1195355,97201,OCCASION,OR,105880.48999999915
1195398,97034,OCCASION,OR,105880.48999999915
1195399,97034,BOOK,OR,105880.48999999915
1195400,97034,BOOK,OR,105880.48999999915
1195458,97426,ARTWORK,OR,105880.48999999915
1195459,97426,ARTWORK,OR,105880.48999999915
1195460,97426,ARTWORK,OR,105880.48999999915
1195461,97426,ARTWORK,OR,105880.48999999915
1195462,97426,ARTWORK,OR,105880.48999999915
1197143,97213,CALENDAR,OR,105880.48999999915
1197144,97213,FREEBIE,OR,105880.48999999915
1197229,97213,CALENDAR,OR,105880.48999999915
1197236,97225,APPAREL,OR,105880.48999999915
1198204,97239,BOOK,OR,105880.48999999915
1198205,97239,FREEBIE,OR,105880.48999999915
1198206,97239,FREEBIE,OR,105880.48999999915
1203419,97212,BOOK,OR,105880.48999999915
1203420,97212,GAME,OR,105880.48999999915
1203421,97212,FREEBIE,OR,105880.48999999915
1203422,97212,FREEBIE,OR,105880.48999999915
1203462,97212,GAME,OR,105880.48999999915
1203463,97212,GAME,OR,105880.48999999915
1203464,97212,BOOK,OR,105880.48999999915
1203465,97212,GAME,OR,105880.48999999915
1203466,97212,BOOK,OR,105880.48999999915
1212366,97405,GAME,OR,105880.48999999915
1214380,97367,FREEBIE,OR,105880.48999999915
1214535,97321,OCCASION,OR,105880.48999999915
1214536,97321,FREEBIE,OR,105880.48999999915
1214547,97367,OCCASION,OR,105880.48999999915
1214692,97377,ARTWORK,OR,105880.48999999915
1214693,97377,FREEBIE,OR,105880.48999999915
1214694,97377,ARTWORK,OR,105880.48999999915
1214695,97377,FREEBIE,OR,105880.48999999915
1214924,97034,OCCASION,OR,105880.48999999915
1214988,97034,FREEBIE,OR,105880.48999999915
1215053,97267,OCCASION,OR,105880.48999999915
1215055,97267,FREEBIE,OR,105880.48999999915
1216387,97035,BOOK,OR,105880.48999999915
1216395,97035,FREEBIE,OR,105880.48999999915
1216424,97138,CALENDAR,OR,105880.48999999915
1216425,97138,FREEBIE,OR,105880.48999999915
1218188,97034,GAME,OR,105880.48999999915
1218189,97034,FREEBIE,OR,105880.48999999915
1220690,97124,OCCASION,OR,105880.48999999915
1220691,97124,FREEBIE,OR,105880.48999999915
1222195,97201,OCCASION,OR,105880.48999999915
1222196,97201,FREEBIE,OR,105880.48999999915
1225420,97330,GAME,OR,105880.48999999915
1225421,97330,GAME,OR,105880.48999999915
1225582,97330,GAME,OR,105880.48999999915
1225583,97330,GAME,OR,105880.48999999915
1225584,97330,BOOK,OR,105880.48999999915
1225585,97330,FREEBIE,OR,105880.48999999915
1227177,97140,FREEBIE,OR,105880.48999999915
1227178,97140,APPAREL,OR,105880.48999999915
1227696,97225,ARTWORK,OR,105880.48999999915
1227697,97225,FREEBIE,OR,105880.48999999915
1233189,97224,FREEBIE,OR,105880.48999999915
1233233,97224,BOOK,OR,105880.48999999915
1233498,97016,BOOK,OR,105880.48999999915
1233499,97016,FREEBIE,OR,105880.48999999915
1233624,97201,BOOK,OR,105880.48999999915
1233625,97201,FREEBIE,OR,105880.48999999915
1233668,97034,BOOK,OR,105880.48999999915
1233669,97034,FREEBIE,OR,105880.48999999915
1234116,97330,BOOK,OR,105880.48999999915
1234149,97212,BOOK,OR,105880.48999999915
1235679,97322,OCCASION,OR,105880.48999999915
1235680,97322,FREEBIE,OR,105880.48999999915
1235764,97034,OCCASION,OR,105880.48999999915
1235765,97034,FREEBIE,OR,105880.48999999915
1236112,97034,OTHER,OR,105880.48999999915
1237182,97202,GAME,OR,105880.48999999915
1237183,97202,GAME,OR,105880.48999999915
1237184,97202,FREEBIE,OR,105880.48999999915
1237648,97424,BOOK,OR,105880.48999999915
1237649,97424,GAME,OR,105880.48999999915
1237650,97424,FREEBIE,OR,105880.48999999915
1239633,97124,BOOK,OR,105880.48999999915
1239634,97124,FREEBIE,OR,105880.48999999915
1241173,97213,BOOK,OR,105880.48999999915
1241174,97213,FREEBIE,OR,105880.48999999915
1241175,97213,FREEBIE,OR,105880.48999999915
1241271,97007,OCCASION,OR,105880.48999999915
1241272,97007,OCCASION,OR,105880.48999999915
1241273,97007,FREEBIE,OR,105880.48999999915
1241274,97007,FREEBIE,OR,105880.48999999915
1241324,97520,GAME,OR,105880.48999999915
1241325,97520,FREEBIE,OR,105880.48999999915
1241326,97520,FREEBIE,OR,105880.48999999915
1247266,97035,GAME,OR,105880.48999999915
1247267,97035,GAME,OR,105880.48999999915
1247268,97035,APPAREL,OR,105880.48999999915
1247269,97035,FREEBIE,OR,105880.48999999915
1247270,97035,FREEBIE,OR,105880.48999999915
1247494,97006,FREEBIE,OR,105880.48999999915
1247723,97006,APPAREL,OR,105880.48999999915
1247724,97006,FREEBIE,OR,105880.48999999915
1250305,97006,OCCASION,OR,105880.48999999915
1250337,97006,FREEBIE,OR,105880.48999999915
1250349,97006,FREEBIE,OR,105880.48999999915
1254680,97219,ARTWORK,OR,105880.48999999915
1254681,97219,FREEBIE,OR,105880.48999999915
1254682,97219,FREEBIE,OR,105880.48999999915
1254724,97035,OCCASION,OR,105880.48999999915
1254725,97035,FREEBIE,OR,105880.48999999915
1254726,97035,FREEBIE,OR,105880.48999999915
1256245,97068,OCCASION,OR,105880.48999999915
1256246,97068,FREEBIE,OR,105880.48999999915
1256247,97068,FREEBIE,OR,105880.48999999915
1256335,97210,ARTWORK,OR,105880.48999999915
1256336,97210,FREEBIE,OR,105880.48999999915
1256369,97210,FREEBIE,OR,105880.48999999915
1256481,97213,BOOK,OR,105880.48999999915
1256482,97213,FREEBIE,OR,105880.48999999915
1256483,97213,FREEBIE,OR,105880.48999999915
1256662,97204,FREEBIE,OR,105880.48999999915
1256797,97204,OTHER,OR,105880.48999999915
1261238,97420,FREEBIE,OR,105880.48999999915
1261299,97420,OTHER,OR,105880.48999999915
1261554,97215,OCCASION,OR,105880.48999999915
1261555,97215,FREEBIE,OR,105880.48999999915
1261612,97339,GAME,OR,105880.48999999915
1261613,97339,FREEBIE,OR,105880.48999999915
1264373,97301,ARTWORK,OR,105880.48999999915
1264374,97301,FREEBIE,OR,105880.48999999915
1264426,97204,OTHER,OR,105880.48999999915
1264528,97201,BOOK,OR,105880.48999999915
1264550,97201,BOOK,OR,105880.48999999915
1264551,97201,GAME,OR,105880.48999999915
1264552,97201,FREEBIE,OR,105880.48999999915
1265147,97405,OCCASION,OR,105880.48999999915
1265148,97405,BOOK,OR,105880.48999999915
1265149,97405,BOOK,OR,105880.48999999915
1265150,97405,FREEBIE,OR,105880.48999999915
1265187,97420,OCCASION,OR,105880.48999999915
1265188,97420,FREEBIE,OR,105880.48999999915
1265280,97202,APPAREL,OR,105880.48999999915
1265281,97202,APPAREL,OR,105880.48999999915
1265282,97202,FREEBIE,OR,105880.48999999915
1268176,97402,GAME,OR,105880.48999999915
1268241,97402,GAME,OR,105880.48999999915
1268242,97402,FREEBIE,OR,105880.48999999915
1268274,97405,OCCASION,OR,105880.48999999915
1268275,97405,FREEBIE,OR,105880.48999999915
1268479,97140,ARTWORK,OR,105880.48999999915
1268502,97140,FREEBIE,OR,105880.48999999915
1270111,97215,OCCASION,OR,105880.48999999915
1270122,97215,FREEBIE,OR,105880.48999999915
1270828,97201,BOOK,OR,105880.48999999915
1270856,97201,GAME,OR,105880.48999999915
1270857,97201,BOOK,OR,105880.48999999915
1270894,97201,BOOK,OR,105880.48999999915
1271029,97201,BOOK,OR,105880.48999999915
1271042,97202,GAME,OR,105880.48999999915
1271043,97202,GAME,OR,105880.48999999915
1271044,97202,GAME,OR,105880.48999999915
1271056,97202,FREEBIE,OR,105880.48999999915
1271081,97201,BOOK,OR,105880.48999999915
1271082,97201,BOOK,OR,105880.48999999915
1271083,97201,FREEBIE,OR,105880.48999999915
1271157,97339,GAME,OR,105880.48999999915
1271158,97339,FREEBIE,OR,105880.48999999915
1271159,97339,FREEBIE,OR,105880.48999999915
1273376,97338,GAME,OR,105880.48999999915
1273377,97338,GAME,OR,105880.48999999915
1273378,97338,GAME,OR,105880.48999999915
1273379,97338,FREEBIE,OR,105880.48999999915
1273548,97403,OTHER,OR,105880.48999999915
1273549,97403,FREEBIE,OR,105880.48999999915
1273569,97403,FREEBIE,OR,105880.48999999915
1275158,97212,BOOK,OR,105880.48999999915
1275159,97212,BOOK,OR,105880.48999999915
1275160,97212,BOOK,OR,105880.48999999915
1275161,97212,FREEBIE,OR,105880.48999999915
1275211,97124,OCCASION,OR,105880.48999999915
1275212,97124,FREEBIE,OR,105880.48999999915
1275367,97202,APPAREL,OR,105880.48999999915
1275373,97202,FREEBIE,OR,105880.48999999915
1276152,97201,GAME,OR,105880.48999999915
1276153,97201,FREEBIE,OR,105880.48999999915
1277161,97209,OCCASION,OR,105880.48999999915
1277162,97209,FREEBIE,OR,105880.48999999915
1279333,97218,OTHER,OR,105880.48999999915
1279334,97218,FREEBIE,OR,105880.48999999915
1284253,97203,FREEBIE,OR,105880.48999999915
1284288,97215,OTHER,OR,105880.48999999915
1284289,97215,FREEBIE,OR,105880.48999999915
1284317,97205,CALENDAR,OR,105880.48999999915
1284318,97205,FREEBIE,OR,105880.48999999915
1284547,97239,GAME,OR,105880.48999999915
1284548,97239,FREEBIE,OR,105880.48999999915
1284549,97239,FREEBIE,OR,105880.48999999915
1284741,97229,FREEBIE,OR,105880.48999999915
1284742,97229,FREEBIE,OR,105880.48999999915
1284743,97229,GAME,OR,105880.48999999915
1284777,97403,BOOK,OR,105880.48999999915
1284778,97403,FREEBIE,OR,105880.48999999915
1284779,97227,BOOK,OR,105880.48999999915
1284780,97227,FREEBIE,OR,105880.48999999915
1285114,97203,OTHER,OR,105880.48999999915
1287916,97210,ARTWORK,OR,105880.48999999915
1287917,97210,FREEBIE,OR,105880.48999999915
1290450,97007,BOOK,OR,105880.48999999915
1290451,97007,FREEBIE,OR,105880.48999999915
1290479,97229,BOOK,OR,105880.48999999915
1290480,97229,FREEBIE,OR,105880.48999999915
1290622,97212,GAME,OR,105880.48999999915
1290623,97212,GAME,OR,105880.48999999915
1290624,97212,FREEBIE,OR,105880.48999999915
1290673,97520,GAME,OR,105880.48999999915
1290674,97520,FREEBIE,OR,105880.48999999915
1291094,97219,BOOK,OR,105880.48999999915
1291095,97219,CALENDAR,OR,105880.48999999915
1291096,97219,FREEBIE,OR,105880.48999999915
1292111,97201,BOOK,OR,105880.48999999915
1293126,97007,APPAREL,OR,105880.48999999915
1293127,97007,FREEBIE,OR,105880.48999999915
1295129,97202,APPAREL,OR,105880.48999999915
1295130,97202,ARTWORK,OR,105880.48999999915
1295131,97202,FREEBIE,OR,105880.48999999915
1295215,97520,GAME,OR,105880.48999999915
1295216,97520,FREEBIE,OR,105880.48999999915
1297222,97201,OTHER,OR,105880.48999999915
1297223,97201,BOOK,OR,105880.48999999915
1297224,97201,OCCASION,OR,105880.48999999915
1297395,97403,OCCASION,OR,105880.48999999915
1297398,97201,BOOK,OR,105880.48999999915
1297399,97201,FREEBIE,OR,105880.48999999915
1297400,97201,FREEBIE,OR,105880.48999999915
1297473,97068,BOOK,OR,105880.48999999915
1297508,97701,GAME,OR,105880.48999999915
1297536,97201,OTHER,OR,105880.48999999915
1297541,97701,GAME,OR,105880.48999999915
1299576,97219,BOOK,OR,105880.48999999915
1299577,97219,BOOK,OR,105880.48999999915
1299671,97201,CALENDAR,OR,105880.48999999915
1299701,97219,BOOK,OR,105880.48999999915
1302128,97146,GAME,OR,105880.48999999915
1302129,97146,FREEBIE,OR,105880.48999999915
1303113,97212,ARTWORK,OR,105880.48999999915
1303114,97212,FREEBIE,OR,105880.48999999915
1303346,97239,OCCASION,OR,105880.48999999915
1303411,97301,OCCASION,OR,105880.48999999915
1303436,97405,OCCASION,OR,105880.48999999915
1303437,97405,OCCASION,OR,105880.48999999915
1303491,97202,OCCASION,OR,105880.48999999915
1305371,97201,BOOK,OR,105880.48999999915
1305464,97420,OTHER,OR,105880.48999999915
1307199,97405,OCCASION,OR,105880.48999999915
1309719,97232,OCCASION,OR,105880.48999999915
1309720,97232,FREEBIE,OR,105880.48999999915
1309778,97239,OCCASION,OR,105880.48999999915
1309795,97330,OCCASION,OR,105880.48999999915
1309857,97034,ARTWORK,OR,105880.48999999915
1309858,97034,ARTWORK,OR,105880.48999999915
1309859,97034,ARTWORK,OR,105880.48999999915
1310077,97007,OCCASION,OR,105880.48999999915
1310078,97007,FREEBIE,OR,105880.48999999915
1310083,97202,ARTWORK,OR,105880.48999999915
1310084,97202,FREEBIE,OR,105880.48999999915
1314203,97214,OCCASION,OR,105880.48999999915
1314204,97214,FREEBIE,OR,105880.48999999915
1314225,97034,BOOK,OR,105880.48999999915
1314226,97034,FREEBIE,OR,105880.48999999915
1314507,97056,GAME,OR,105880.48999999915
1314518,97056,BOOK,OR,105880.48999999915
1316157,97202,OCCASION,OR,105880.48999999915
1316271,97239,OCCASION,OR,105880.48999999915
1318113,97224,BOOK,OR,105880.48999999915
1318149,97222,APPAREL,OR,105880.48999999915
1318155,97222,OCCASION,OR,105880.48999999915
1318219,97213,ARTWORK,OR,105880.48999999915
1320120,97497,OCCASION,OR,105880.48999999915
1320144,97200,ARTWORK,OR,105880.48999999915
1320179,97219,BOOK,OR,105880.48999999915
1320180,97219,BOOK,OR,105880.48999999915
1322188,97501,OCCASION,OR,105880.48999999915
1322208,97119,OCCASION,OR,105880.48999999915
1322212,97147,GAME,OR,105880.48999999915
1322280,97201,OCCASION,OR,105880.48999999915
1325200,97034,OCCASION,OR,105880.48999999915
1325233,97221,FREEBIE,OR,105880.48999999915
1325234,97221,BOOK,OR,105880.48999999915
1325296,97219,OCCASION,OR,105880.48999999915
1327207,97219,CALENDAR,OR,105880.48999999915
1327208,97219,CALENDAR,OR,105880.48999999915
1330162,97210,ARTWORK,OR,105880.48999999915
1330230,97210,ARTWORK,OR,105880.48999999915
1330257,97215,BOOK,OR,105880.48999999915
1330301,97239,ARTWORK,OR,105880.48999999915
1331102,97205,ARTWORK,OR,105880.48999999915
1332259,97219,FREEBIE,OR,105880.48999999915
1332260,97219,OCCASION,OR,105880.48999999915
1334156,97211,ARTWORK,OR,105880.48999999915
1334422,97309,GAME,OR,105880.48999999915
1336495,97210,OCCASION,OR,105880.48999999915
1336548,97501,OCCASION,OR,105880.48999999915
1337107,97034,ARTWORK,OR,105880.48999999915
1337108,97034,ARTWORK,OR,105880.48999999915
1337109,97034,ARTWORK,OR,105880.48999999915
1337142,97205,ARTWORK,OR,105880.48999999915
1338107,97225,BOOK,OR,105880.48999999915
1338162,97007,OCCASION,OR,105880.48999999915
1338333,97477,OCCASION,OR,105880.48999999915
1338364,97204,BOOK,OR,105880.48999999915
1340126,97124,OCCASION,OR,105880.48999999915
1340127,97124,BOOK,OR,105880.48999999915
1340128,97124,FREEBIE,OR,105880.48999999915
1340133,97401,ARTWORK,OR,105880.48999999915
1345188,97201,BOOK,OR,105880.48999999915
1353233,97211,GAME,OR,105880.48999999915
1353245,97405,FREEBIE,OR,105880.48999999915
1358120,97209,OCCASION,OR,105880.48999999915
1358121,97209,FREEBIE,OR,105880.48999999915
1360123,97124,BOOK,OR,105880.48999999915
1362197,97239,OCCASION,OR,105880.48999999915
1362198,97239,FREEBIE,OR,105880.48999999915
1363202,97221,BOOK,OR,105880.48999999915
1364139,97520,FREEBIE,OR,105880.48999999915
1364140,97520,GAME,OR,105880.48999999915
1366122,97210,ARTWORK,OR,105880.48999999915
1368107,97232,BOOK,OR,105880.48999999915
1371154,97219,ARTWORK,OR,105880.48999999915
1375113,97232,ARTWORK,OR,105880.48999999915
1377227,97420,ARTWORK,OR,105880.48999999915
1381484,97232,BOOK,OR,105880.48999999915
1383163,97219,FREEBIE,OR,105880.48999999915
1383164,97219,OCCASION,OR,105880.48999999915
1383188,97411,BOOK,OR,105880.48999999915
1383267,97008,GAME,OR,105880.48999999915
1383268,97008,GAME,OR,105880.48999999915
1383269,97008,GAME,OR,105880.48999999915
1383270,97008,GAME,OR,105880.48999999915
1383271,97008,GAME,OR,105880.48999999915
1387252,97303,ARTWORK,OR,105880.48999999915
1389120,97333,APPAREL,OR,105880.48999999915
1389128,97210,BOOK,OR,105880.48999999915
1389129,97210,BOOK,OR,105880.48999999915
1389148,97219,FREEBIE,OR,105880.48999999915
1389149,97219,OCCASION,OR,105880.48999999915
1389150,97219,BOOK,OR,105880.48999999915
1392141,97215,BOOK,OR,105880.48999999915
1392212,97394,GAME,OR,105880.48999999915
1392213,97394,GAME,OR,105880.48999999915
1395173,97405,GAME,OR,105880.48999999915
1395174,97405,GAME,OR,105880.48999999915
1397121,97213,BOOK,OR,105880.48999999915
1402292,97205,OCCASION,OR,105880.48999999915
1406169,97405,ARTWORK,OR,105880.48999999915
1406306,97377,ARTWORK,OR,105880.48999999915
1406307,97377,FREEBIE,OR,105880.48999999915
1410123,97401,BOOK,OR,105880.48999999915
1411127,97239,ARTWORK,OR,105880.48999999915
1411128,97239,ARTWORK,OR,105880.48999999915
1411142,97365,GAME,OR,105880.48999999915
1411143,97365,GAME,OR,105880.48999999915
1414292,97333,ARTWORK,OR,105880.48999999915
1418179,97333,APPAREL,OR,105880.48999999915
1420117,97210,BOOK,OR,105880.48999999915
1420118,97210,BOOK,OR,105880.48999999915
