orderlineid,zipcode,PRODUCTGROUPNAME,state,Ventes_par_d√©partement
1420191,97221,APPAREL,OR,105880.48999999915
1439120,97219,ARTWORK,OR,105880.48999999915
1439143,97221,BOOK,OR,105880.48999999915
1441102,97209,OCCASION,OR,105880.48999999915
1443242,97520,BOOK,OR,105880.48999999915
1447140,97338,OCCASION,OR,105880.48999999915
1451112,97504,APPAREL,OR,105880.48999999915
1452221,97233,CALENDAR,OR,105880.48999999915
1454181,97212,APPAREL,OR,105880.48999999915
1464271,97401,ARTWORK,OR,105880.48999999915
1466156,97201,BOOK,OR,105880.48999999915
1466157,97201,FREEBIE,OR,105880.48999999915
1466158,97201,FREEBIE,OR,105880.48999999915
1469359,97301,OCCASION,OR,105880.48999999915
1469431,97035,BOOK,OR,105880.48999999915
1469432,97035,FREEBIE,OR,105880.48999999915
1469433,97035,FREEBIE,OR,105880.48999999915
1473384,97201,APPAREL,OR,105880.48999999915
1473455,97210,APPAREL,OR,105880.48999999915
1473463,97206,APPAREL,OR,105880.48999999915
1474052,97401,APPAREL,OR,105880.48999999915
1474053,97401,FREEBIE,OR,105880.48999999915
1474054,97401,FREEBIE,OR,105880.48999999915
1474078,97296,APPAREL,OR,105880.48999999915
1474079,97296,FREEBIE,OR,105880.48999999915
1474080,97296,FREEBIE,OR,105880.48999999915
1474273,97035,OTHER,OR,105880.48999999915
1474274,97035,FREEBIE,OR,105880.48999999915
1474275,97035,FREEBIE,OR,105880.48999999915
1474357,97229,OCCASION,OR,105880.48999999915
1474358,97229,FREEBIE,OR,105880.48999999915
1474359,97229,FREEBIE,OR,105880.48999999915
1476363,97404,APPAREL,OR,105880.48999999915
1476394,97215,APPAREL,OR,105880.48999999915
1476395,97215,APPAREL,OR,105880.48999999915
1476501,97215,FREEBIE,OR,105880.48999999915
1476502,97215,FREEBIE,OR,105880.48999999915
1480178,97213,FREEBIE,OR,105880.48999999915
1480179,97213,FREEBIE,OR,105880.48999999915
1480201,97213,OCCASION,OR,105880.48999999915
1482140,97215,ARTWORK,OR,105880.48999999915
1482508,97202,FREEBIE,OR,105880.48999999915
1482509,97202,FREEBIE,OR,105880.48999999915
1482510,97202,OTHER,OR,105880.48999999915
1483131,97215,APPAREL,OR,105880.48999999915
1486473,97211,OCCASION,OR,105880.48999999915
1486474,97211,FREEBIE,OR,105880.48999999915
1486475,97211,FREEBIE,OR,105880.48999999915
1491310,97221,APPAREL,OR,105880.48999999915
1491311,97221,FREEBIE,OR,105880.48999999915
1491421,97221,FREEBIE,OR,105880.48999999915
1493406,97440,ARTWORK,OR,105880.48999999915
1493407,97440,ARTWORK,OR,105880.48999999915
1495254,97201,OCCASION,OR,105880.48999999915
1495255,97201,FREEBIE,OR,105880.48999999915
1495256,97201,FREEBIE,OR,105880.48999999915
1495257,97201,OCCASION,OR,105880.48999999915
1495258,97201,FREEBIE,OR,105880.48999999915
1495259,97201,FREEBIE,OR,105880.48999999915
1495336,97401,BOOK,OR,105880.48999999915
1495337,97401,BOOK,OR,105880.48999999915
1495338,97401,FREEBIE,OR,105880.48999999915
1495410,97221,ARTWORK,OR,105880.48999999915
1495411,97221,FREEBIE,OR,105880.48999999915
1495412,97221,FREEBIE,OR,105880.48999999915
1497321,97229,ARTWORK,OR,105880.48999999915
1499223,97209,OCCASION,OR,105880.48999999915
1499224,97209,FREEBIE,OR,105880.48999999915
1499225,97209,FREEBIE,OR,105880.48999999915
1499622,97239,OCCASION,OR,105880.48999999915
1499623,97239,OCCASION,OR,105880.48999999915
1499624,97239,FREEBIE,OR,105880.48999999915
1499625,97239,FREEBIE,OR,105880.48999999915
1501413,97402,GAME,OR,105880.48999999915
1501414,97402,FREEBIE,OR,105880.48999999915
1505411,97212,OCCASION,OR,105880.48999999915
1505412,97212,FREEBIE,OR,105880.48999999915
1507111,97214,OCCASION,OR,105880.48999999915
1507112,97214,FREEBIE,OR,105880.48999999915
1507264,97540,OCCASION,OR,105880.48999999915
1507265,97540,FREEBIE,OR,105880.48999999915
1508122,97440,ARTWORK,OR,105880.48999999915
1510143,97322,FREEBIE,OR,105880.48999999915
1510218,97322,BOOK,OR,105880.48999999915
1515142,97225,FREEBIE,OR,105880.48999999915
1515143,97225,BOOK,OR,105880.48999999915
1520142,97209,FREEBIE,OR,105880.48999999915
1520143,97209,GAME,OR,105880.48999999915
1520144,97209,GAME,OR,105880.48999999915
1520145,97209,GAME,OR,105880.48999999915
1522283,97222,FREEBIE,OR,105880.48999999915
1522284,97222,OCCASION,OR,105880.48999999915
1523224,97239,FREEBIE,OR,105880.48999999915
1523225,97239,GAME,OR,105880.48999999915
1523226,97239,GAME,OR,105880.48999999915
1523227,97239,GAME,OR,105880.48999999915
1528117,97239,FREEBIE,OR,105880.48999999915
1530110,97225,FREEBIE,OR,105880.48999999915
1530111,97225,OCCASION,OR,105880.48999999915
1531156,97038,FREEBIE,OR,105880.48999999915
1531208,97038,ARTWORK,OR,105880.48999999915
1533182,97224,FREEBIE,OR,105880.48999999915
1533273,97224,GAME,OR,105880.48999999915
1535134,97219,GAME,OR,105880.48999999915
1535135,97219,GAME,OR,105880.48999999915
1535136,97219,FREEBIE,OR,105880.48999999915
1536165,97068,OCCASION,OR,105880.48999999915
1536166,97068,FREEBIE,OR,105880.48999999915
1540109,97038,ARTWORK,OR,105880.48999999915
1540110,97038,FREEBIE,OR,105880.48999999915
1541264,97402,BOOK,OR,105880.48999999915
1541265,97402,FREEBIE,OR,105880.48999999915
1541386,97128,BOOK,OR,105880.48999999915
1541387,97128,FREEBIE,OR,105880.48999999915
1541410,97035,BOOK,OR,105880.48999999915
1541411,97035,FREEBIE,OR,105880.48999999915
1544191,97140,GAME,OR,105880.48999999915
1544192,97140,GAME,OR,105880.48999999915
1544215,97140,FREEBIE,OR,105880.48999999915
1544253,97303,ARTWORK,OR,105880.48999999915
1544254,97303,ARTWORK,OR,105880.48999999915
1546200,97201,OCCASION,OR,105880.48999999915
1546202,97201,FREEBIE,OR,105880.48999999915
1554147,97210,BOOK,OR,105880.48999999915
1554148,97210,FREEBIE,OR,105880.48999999915
1556345,97357,BOOK,OR,105880.48999999915
1556346,97357,FREEBIE,OR,105880.48999999915
1561186,97404,APPAREL,OR,105880.48999999915
1561187,97404,FREEBIE,OR,105880.48999999915
1562293,97222,OCCASION,OR,105880.48999999915
1562294,97222,FREEBIE,OR,105880.48999999915
1564242,97201,BOOK,OR,105880.48999999915
1564243,97201,FREEBIE,OR,105880.48999999915
1564265,97232,OCCASION,OR,105880.48999999915
1564266,97232,BOOK,OR,105880.48999999915
1564267,97232,BOOK,OR,105880.48999999915
1564268,97232,FREEBIE,OR,105880.48999999915
1564453,97212,BOOK,OR,105880.48999999915
1564454,97212,FREEBIE,OR,105880.48999999915
1564469,97209,BOOK,OR,105880.48999999915
1564470,97209,FREEBIE,OR,105880.48999999915
1572124,97221,OCCASION,OR,105880.48999999915
1572125,97221,FREEBIE,OR,105880.48999999915
1574230,97035,BOOK,OR,105880.48999999915
1574231,97035,FREEBIE,OR,105880.48999999915
1576222,97201,BOOK,OR,105880.48999999915
1576223,97201,FREEBIE,OR,105880.48999999915
1576308,97229,BOOK,OR,105880.48999999915
1576309,97229,FREEBIE,OR,105880.48999999915
1578111,97212,BOOK,OR,105880.48999999915
1578112,97212,BOOK,OR,105880.48999999915
1578113,97212,FREEBIE,OR,105880.48999999915
1579130,97051,BOOK,OR,105880.48999999915
1579131,97051,BOOK,OR,105880.48999999915
1579132,97051,BOOK,OR,105880.48999999915
1579133,97051,FREEBIE,OR,105880.48999999915
1583170,97225,ARTWORK,OR,105880.48999999915
1583245,97225,ARTWORK,OR,105880.48999999915
1583246,97225,FREEBIE,OR,105880.48999999915
1586120,97232,BOOK,OR,105880.48999999915
1586121,97232,FREEBIE,OR,105880.48999999915
1589316,97202,BOOK,OR,105880.48999999915
1589317,97202,FREEBIE,OR,105880.48999999915
1594183,97405,ARTWORK,OR,105880.48999999915
1594188,97405,FREEBIE,OR,105880.48999999915
1596196,97215,BOOK,OR,105880.48999999915
1596197,97215,FREEBIE,OR,105880.48999999915
1604142,97062,BOOK,OR,105880.48999999915
1604143,97062,FREEBIE,OR,105880.48999999915
1604209,97202,BOOK,OR,105880.48999999915
1604210,97202,FREEBIE,OR,105880.48999999915
1607135,97420,BOOK,OR,105880.48999999915
1607136,97420,FREEBIE,OR,105880.48999999915
1610143,97229,OCCASION,OR,105880.48999999915
1610144,97229,ARTWORK,OR,105880.48999999915
1610145,97229,FREEBIE,OR,105880.48999999915
1610245,97007,OCCASION,OR,105880.48999999915
1610246,97007,FREEBIE,OR,105880.48999999915
1610585,97219,OCCASION,OR,105880.48999999915
1610586,97219,FREEBIE,OR,105880.48999999915
1612107,97420,OCCASION,OR,105880.48999999915
1612108,97420,FREEBIE,OR,105880.48999999915
1613260,97225,OCCASION,OR,105880.48999999915
1613261,97225,FREEBIE,OR,105880.48999999915
1616228,97213,OCCASION,OR,105880.48999999915
1616229,97213,FREEBIE,OR,105880.48999999915
1616267,97006,BOOK,OR,105880.48999999915
1616268,97006,BOOK,OR,105880.48999999915
1618261,97035,OCCASION,OR,105880.48999999915
1620151,97520,OCCASION,OR,105880.48999999915
1620152,97520,FREEBIE,OR,105880.48999999915
1621136,97206,GAME,OR,105880.48999999915
1621137,97206,GAME,OR,105880.48999999915
1621138,97206,GAME,OR,105880.48999999915
1621240,97138,APPAREL,OR,105880.48999999915
1621241,97138,APPAREL,OR,105880.48999999915
1622251,97049,ARTWORK,OR,105880.48999999915
1626128,97229,OCCASION,OR,105880.48999999915
1627111,97206,GAME,OR,105880.48999999915
1628113,97239,ARTWORK,OR,105880.48999999915
1628130,97229,ARTWORK,OR,105880.48999999915
1630128,97330,BOOK,OR,105880.48999999915
1630204,97380,BOOK,OR,105880.48999999915
1630208,97239,BOOK,OR,105880.48999999915
1631131,97302,BOOK,OR,105880.48999999915
1631132,97302,BOOK,OR,105880.48999999915
1632145,97209,BOOK,OR,105880.48999999915
1632146,97209,BOOK,OR,105880.48999999915
1637132,97520,BOOK,OR,105880.48999999915
1637169,97330,BOOK,OR,105880.48999999915
1640145,97219,BOOK,OR,105880.48999999915
1640208,97520,BOOK,OR,105880.48999999915
1640346,97219,OCCASION,OR,105880.48999999915
1642115,97131,BOOK,OR,105880.48999999915
1645135,97330,BOOK,OR,105880.48999999915
1645150,97219,BOOK,OR,105880.48999999915
1645238,97215,BOOK,OR,105880.48999999915
1645279,97030,BOOK,OR,105880.48999999915
1645389,97201,CALENDAR,OR,105880.48999999915
1647197,97229,BOOK,OR,105880.48999999915
1647376,97239,BOOK,OR,105880.48999999915
1647392,97330,BOOK,OR,105880.48999999915
1647503,97221,BOOK,OR,105880.48999999915
1647605,97035,GAME,OR,105880.48999999915
1647640,97520,BOOK,OR,105880.48999999915
1647741,97219,CALENDAR,OR,105880.48999999915
1651285,97520,CALENDAR,OR,105880.48999999915
1654201,97214,BOOK,OR,105880.48999999915
1654274,97214,BOOK,OR,105880.48999999915
1655448,97209,GAME,OR,105880.48999999915
1655449,97209,GAME,OR,105880.48999999915
1656107,97229,ARTWORK,OR,105880.48999999915
1657124,97008,APPAREL,OR,105880.48999999915
1657279,97420,GAME,OR,105880.48999999915
1658324,97008,BOOK,OR,105880.48999999915
1658327,97201,BOOK,OR,105880.48999999915
1658425,97128,ARTWORK,OR,105880.48999999915
1658451,97405,BOOK,OR,105880.48999999915
1660108,97202,APPAREL,OR,105880.48999999915
1660172,97408,BOOK,OR,105880.48999999915
1660173,97408,GAME,OR,105880.48999999915
1660174,97408,BOOK,OR,105880.48999999915
1660175,97408,BOOK,OR,105880.48999999915
1660176,97408,GAME,OR,105880.48999999915
1662169,97401,BOOK,OR,105880.48999999915
1662187,97229,ARTWORK,OR,105880.48999999915
1662188,97229,ARTWORK,OR,105880.48999999915
1662259,97103,CALENDAR,OR,105880.48999999915
1664178,97402,BOOK,OR,105880.48999999915
1664179,97402,BOOK,OR,105880.48999999915
1664223,97219,CALENDAR,OR,105880.48999999915
1664224,97219,CALENDAR,OR,105880.48999999915
1669122,97402,OTHER,OR,105880.48999999915
1671221,97440,GAME,OR,105880.48999999915
1671222,97440,GAME,OR,105880.48999999915
1671315,97213,CALENDAR,OR,105880.48999999915
1671316,97213,CALENDAR,OR,105880.48999999915
1671359,97223,GAME,OR,105880.48999999915
1675913,97209,ARTWORK,OR,105880.48999999915
1675914,97209,OCCASION,OR,105880.48999999915
1677160,97403,BOOK,OR,105880.48999999915
1677161,97403,BOOK,OR,105880.48999999915
1678199,97034,ARTWORK,OR,105880.48999999915
1678512,97520,OCCASION,OR,105880.48999999915
1678513,97520,FREEBIE,OR,105880.48999999915
1680107,97034,GAME,OR,105880.48999999915
1680108,97034,GAME,OR,105880.48999999915
1680157,97034,GAME,OR,105880.48999999915
1680158,97034,GAME,OR,105880.48999999915
1681163,97205,BOOK,OR,105880.48999999915
1681523,97202,OCCASION,OR,105880.48999999915
1681524,97202,FREEBIE,OR,105880.48999999915
1681622,97225,OTHER,OR,105880.48999999915
1683218,97239,BOOK,OR,105880.48999999915
1683219,97239,BOOK,OR,105880.48999999915
1683262,97219,GAME,OR,105880.48999999915
1683263,97219,CALENDAR,OR,105880.48999999915
1683390,97239,BOOK,OR,105880.48999999915
1683391,97239,BOOK,OR,105880.48999999915
1685267,97203,CALENDAR,OR,105880.48999999915
1685415,97008,BOOK,OR,105880.48999999915
1685416,97008,BOOK,OR,105880.48999999915
1685539,97229,GAME,OR,105880.48999999915
1687187,97068,BOOK,OR,105880.48999999915
1687188,97068,BOOK,OR,105880.48999999915
1687451,97068,BOOK,OR,105880.48999999915
1687452,97068,BOOK,OR,105880.48999999915
1687533,97211,ARTWORK,OR,105880.48999999915
1687594,97850,OCCASION,OR,105880.48999999915
1687642,97330,APPAREL,OR,105880.48999999915
1689207,97225,BOOK,OR,105880.48999999915
1689208,97225,BOOK,OR,105880.48999999915
1689319,97209,CALENDAR,OR,105880.48999999915
1689320,97209,BOOK,OR,105880.48999999915
1689321,97209,BOOK,OR,105880.48999999915
1689390,97210,BOOK,OR,105880.48999999915
1691214,97214,BOOK,OR,105880.48999999915
1691240,97504,ARTWORK,OR,105880.48999999915
1691256,97239,ARTWORK,OR,105880.48999999915
1691764,97801,BOOK,OR,105880.48999999915
1691914,97477,BOOK,OR,105880.48999999915
1692110,97209,BOOK,OR,105880.48999999915
1692111,97209,CALENDAR,OR,105880.48999999915
1692314,97214,BOOK,OR,105880.48999999915
1692347,97408,CALENDAR,OR,105880.48999999915
1692348,97408,BOOK,OR,105880.48999999915
1695264,97201,BOOK,OR,105880.48999999915
1695281,97232,BOOK,OR,105880.48999999915
1697286,97520,ARTWORK,OR,105880.48999999915
1697352,97403,BOOK,OR,105880.48999999915
1697353,97403,BOOK,OR,105880.48999999915
1699249,97402,GAME,OR,105880.48999999915
1700153,97239,BOOK,OR,105880.48999999915
1701110,97202,ARTWORK,OR,105880.48999999915
1701111,97202,APPAREL,OR,105880.48999999915
1702126,97068,BOOK,OR,105880.48999999915
1713191,97223,CALENDAR,OR,105880.48999999915
1713307,97221,GAME,OR,105880.48999999915
1716220,97221,ARTWORK,OR,105880.48999999915
1716247,97030,ARTWORK,OR,105880.48999999915
1716375,97210,ARTWORK,OR,105880.48999999915
1719126,97212,BOOK,OR,105880.48999999915
1719254,97330,BOOK,OR,105880.48999999915
1719287,97201,ARTWORK,OR,105880.48999999915
1721142,97205,CALENDAR,OR,105880.48999999915
1722109,97201,BOOK,OR,105880.48999999915
1722223,97405,CALENDAR,OR,105880.48999999915
1723149,97408,CALENDAR,OR,105880.48999999915
1723178,97225,BOOK,OR,105880.48999999915
1726112,97209,CALENDAR,OR,105880.48999999915
1736212,97213,GAME,OR,105880.48999999915
1736213,97213,GAME,OR,105880.48999999915
1736214,97213,GAME,OR,105880.48999999915
1736215,97213,GAME,OR,105880.48999999915
1738185,97207,ARTWORK,OR,105880.48999999915
1740132,97219,BOOK,OR,105880.48999999915
1740133,97219,BOOK,OR,105880.48999999915
1744144,97209,CALENDAR,OR,105880.48999999915
1748146,97330,BOOK,OR,105880.48999999915
1750162,97520,OTHER,OR,105880.48999999915
1750163,97520,OTHER,OR,105880.48999999915
1750168,97304,BOOK,OR,105880.48999999915
1753124,97219,ARTWORK,OR,105880.48999999915
1753154,97219,ARTWORK,OR,105880.48999999915
1755228,97520,ARTWORK,OR,105880.48999999915
1756129,97201,BOOK,OR,105880.48999999915
1760127,97754,OTHER,OR,105880.48999999915
1760171,97405,GAME,OR,105880.48999999915
1760172,97405,GAME,OR,105880.48999999915
1761159,97504,BOOK,OR,105880.48999999915
1761174,97201,BOOK,OR,105880.48999999915
1769164,97302,BOOK,OR,105880.48999999915
1774122,97221,OCCASION,OR,105880.48999999915
1774123,97221,FREEBIE,OR,105880.48999999915
1781177,97221,BOOK,OR,105880.48999999915
1781184,97206,ARTWORK,OR,105880.48999999915
1794146,97201,OCCASION,OR,105880.48999999915
1794167,97201,FREEBIE,OR,105880.48999999915
1794228,97232,BOOK,OR,105880.48999999915
1798151,97205,BOOK,OR,105880.48999999915
1800159,97205,OCCASION,OR,105880.48999999915
1800160,97205,FREEBIE,OR,105880.48999999915
1800207,97402,ARTWORK,OR,105880.48999999915
1805133,97266,ARTWORK,OR,105880.48999999915
1813265,97212,ARTWORK,OR,105880.48999999915
1813275,97232,ARTWORK,OR,105880.48999999915
1818214,97205,BOOK,OR,105880.48999999915
1820109,97070,BOOK,OR,105880.48999999915
1820110,97070,BOOK,OR,105880.48999999915
1820111,97070,BOOK,OR,105880.48999999915
1822142,97212,OTHER,OR,105880.48999999915
1823124,97002,BOOK,OR,105880.48999999915
1824165,97219,GAME,OR,105880.48999999915
1824166,97219,GAME,OR,105880.48999999915
1824167,97219,GAME,OR,105880.48999999915
1824187,97367,GAME,OR,105880.48999999915
1824188,97367,GAME,OR,105880.48999999915
1824189,97367,GAME,OR,105880.48999999915
1824291,97070,BOOK,OR,105880.48999999915
1824311,97070,BOOK,OR,105880.48999999915
1834343,97205,BOOK,OR,105880.48999999915
1834367,97402,BOOK,OR,105880.48999999915
1835131,97070,BOOK,OR,105880.48999999915
1836171,97201,BOOK,OR,105880.48999999915
1836205,97201,ARTWORK,OR,105880.48999999915
1839243,97850,GAME,OR,105880.48999999915
1839244,97850,GAME,OR,105880.48999999915
1839245,97850,GAME,OR,105880.48999999915
1839275,97304,OCCASION,OR,105880.48999999915
1839276,97304,FREEBIE,OR,105880.48999999915
1842127,97520,BOOK,OR,105880.48999999915
1848145,97070,APPAREL,OR,105880.48999999915
1848147,97070,APPAREL,OR,105880.48999999915
1851150,97330,BOOK,OR,105880.48999999915
1851181,97035,GAME,OR,105880.48999999915
1853187,97220,OCCASION,OR,105880.48999999915
1853188,97220,FREEBIE,OR,105880.48999999915
1856129,97124,BOOK,OR,105880.48999999915
1858182,97201,GAME,OR,105880.48999999915
1859109,97304,BOOK,OR,105880.48999999915
1859114,97221,GAME,OR,105880.48999999915
1861164,97035,BOOK,OR,105880.48999999915
1869197,97702,BOOK,OR,105880.48999999915
1869212,97439,OCCASION,OR,105880.48999999915
1869213,97439,FREEBIE,OR,105880.48999999915
1871158,97239,GAME,OR,105880.48999999915
1871159,97239,GAME,OR,105880.48999999915
1871164,97381,ARTWORK,OR,105880.48999999915
1871189,97219,GAME,OR,105880.48999999915
1871190,97219,GAME,OR,105880.48999999915
1871191,97219,GAME,OR,105880.48999999915
1874134,97215,ARTWORK,OR,105880.48999999915
1874192,97232,ARTWORK,OR,105880.48999999915
1878117,97603,APPAREL,OR,105880.48999999915
1878123,97201,BOOK,OR,105880.48999999915
1885138,97008,GAME,OR,105880.48999999915
1890121,97477,BOOK,OR,105880.48999999915
1890184,97239,ARTWORK,OR,105880.48999999915
1899136,97070,GAME,OR,105880.48999999915
1899137,97070,GAME,OR,105880.48999999915
1905222,97403,BOOK,OR,105880.48999999915
1905223,97403,BOOK,OR,105880.48999999915
1913128,97212,ARTWORK,OR,105880.48999999915
1913129,97212,ARTWORK,OR,105880.48999999915
1913210,97201,BOOK,OR,105880.48999999915
1913296,97209,CALENDAR,OR,105880.48999999915
1915167,97209,ARTWORK,OR,105880.48999999915
1915168,97209,ARTWORK,OR,105880.48999999915
1915169,97209,ARTWORK,OR,105880.48999999915
1915170,97209,ARTWORK,OR,105880.48999999915
1915171,97209,ARTWORK,OR,105880.48999999915
1915172,97209,ARTWORK,OR,105880.48999999915
1915173,97209,ARTWORK,OR,105880.48999999915
1915275,97405,OTHER,OR,105880.48999999915
1915276,97405,ARTWORK,OR,105880.48999999915
1915298,97212,GAME,OR,105880.48999999915
1915299,97212,BOOK,OR,105880.48999999915
1917213,97405,ARTWORK,OR,105880.48999999915
1917284,97034,CALENDAR,OR,105880.48999999915
1919183,97405,OTHER,OR,105880.48999999915
1919184,97405,ARTWORK,OR,105880.48999999915
1921184,97212,OCCASION,OR,105880.48999999915
1925107,97209,ARTWORK,OR,105880.48999999915
1925108,97209,ARTWORK,OR,105880.48999999915
1925109,97209,ARTWORK,OR,105880.48999999915
1925110,97209,ARTWORK,OR,105880.48999999915
1925111,97212,GAME,OR,105880.48999999915
1926108,97207,BOOK,OR,105880.48999999915
1926239,97202,BOOK,OR,105880.48999999915
1928170,97330,OCCASION,OR,105880.48999999915
1928231,97034,ARTWORK,OR,105880.48999999915
1929148,97212,ARTWORK,OR,105880.48999999915
1929150,97209,ARTWORK,OR,105880.48999999915
1929151,97405,ARTWORK,OR,105880.48999999915
1929157,97405,ARTWORK,OR,105880.48999999915
1930178,97205,BOOK,OR,105880.48999999915
1930181,97215,BOOK,OR,105880.48999999915
1930182,97229,BOOK,OR,105880.48999999915
1930220,97214,OCCASION,OR,105880.48999999915
1930236,97201,OCCASION,OR,105880.48999999915
1934135,97301,OCCASION,OR,105880.48999999915
1934136,97301,FREEBIE,OR,105880.48999999915
1938162,97405,OCCASION,OR,105880.48999999915
1941151,97504,BOOK,OR,105880.48999999915
1941199,97306,BOOK,OR,105880.48999999915
1941200,97301,OCCASION,OR,105880.48999999915
1941226,97212,BOOK,OR,105880.48999999915
1941227,97212,BOOK,OR,105880.48999999915
1943156,97229,OCCASION,OR,105880.48999999915
1943201,97405,OCCASION,OR,105880.48999999915
1945187,97212,OCCASION,OR,105880.48999999915
1945228,97204,OCCASION,OR,105880.48999999915
1945284,97221,OCCASION,OR,105880.48999999915
1945367,97239,OCCASION,OR,105880.48999999915
1945393,97221,OCCASION,OR,105880.48999999915
1945424,97331,OCCASION,OR,105880.48999999915
1954122,97211,OCCASION,OR,105880.48999999915
1959111,97331,OCCASION,OR,105880.48999999915
1976135,97223,OCCASION,OR,105880.48999999915
1977126,97232,FREEBIE,OR,105880.48999999915
1977127,97232,OCCASION,OR,105880.48999999915
1977232,97520,OCCASION,OR,105880.48999999915
1977257,97221,BOOK,OR,105880.48999999915
1977258,97221,BOOK,OR,105880.48999999915
1977296,97221,ARTWORK,OR,105880.48999999915
1985107,97331,BOOK,OR,105880.48999999915
1987137,97209,ARTWORK,OR,105880.48999999915
1987150,97206,ARTWORK,OR,105880.48999999915
1991116,97405,OCCASION,OR,105880.48999999915
1998201,97212,BOOK,OR,105880.48999999915
2000130,97005,OCCASION,OR,105880.48999999915
2001110,97440,ARTWORK,OR,105880.48999999915
2007244,97229,ARTWORK,OR,105880.48999999915
2011117,97212,OCCASION,OR,105880.48999999915
2011118,97212,FREEBIE,OR,105880.48999999915
